ProImmune,AntiImmune
CD3E,GBP1
IL7,GBP1
IL18,GBP1
CD276,GBP1
IL21,GBP1
SART1,GBP1
CD47,GBP1
NCK2,GBP1
SIRPG,GBP1
NCK1,GBP1
LCK,GBP1
ZAP70,GBP1
IL12B,GBP1
CD24,GBP1
EBI3,GBP1
ICOSLG,GBP1
CD28,GBP1
RAB27A,GBP1
CLEC4E,GBP1
IFNE,GBP1
SLC11A1,GBP1
IFNA8,GBP1
LCP1,GBP1
RPS6,GBP1
CLEC4D,GBP1
IFNA13,GBP1
SLAMF6,GBP1
IL6,GBP1
IFNA6,GBP1
IFNA17,GBP1
IFNA21,GBP1
IFNA4,GBP1
IFNA5,GBP1
ATP7A,GBP1
IFNW1,GBP1
SEMA4A,GBP1
APBB1IP,GBP1
LY9,GBP1
IFNA16,GBP1
PSEN1,GBP1
IFNA7,GBP1
IL18R1,GBP1
FOXP1,GBP1
PTGER4,GBP1
IFNK,GBP1
RC3H2,GBP1
IFNA14,GBP1
TSC1,GBP1
BATF,GBP1
EIF2AK4,GBP1
RORC,GBP1
ICAM1,GBP1
CD86,GBP1
STAT6,GBP1
IFNG,GBP1
F2RL1,GBP1
CD1C,GBP1
ZFPM1,GBP1
RELB,GBP1
IFNA1,GBP1
LEF1,GBP1
IFNA10,GBP1
IRF4,GBP1
FCER1G,GBP1
ITGAL,GBP1
BCL3,GBP1
RORA,GBP1
EOMES,GBP1
FADD,GBP1
IL12A,GBP1
P2RX7,GBP1
IL12RB1,GBP1
PVRL2,GBP1
IL23R,GBP1
PVR,GBP1
HLA-E,GBP1
HLA-B,GBP1
NCR3,GBP1
IL23A,GBP1
STX7,GBP1
TMIGD2,GBP1
EPO,GBP1
IL2,GBP1
GPAM,GBP1
PYCARD,GBP1
IGF1,GBP1
HHLA2,GBP1
TNFSF9,GBP1
IL2RA,GBP1
PYDC1,GBP1
IGF2,GBP1
IGFBP2,GBP1
AGER,GBP1
STAT5B,GBP1
HSPD1,GBP1
IL1B,GBP1
ZBTB1,GBP1
ZP3,GBP1
CCR2,GBP1
SYK,GBP1
RIPK2,GBP1
CD83,GBP1
CD244,GBP1
NKAP,GBP1
CD55,GBP1
AP3D1,GBP1
CCL19,GBP1
PRKCQ,GBP1
RASAL3,GBP1
NCKAP1L,GBP1
MYB,GBP1
PNP,GBP1
CD80,GBP1
HSPH1,GBP1
TGFBR2,GBP1
ZBTB16,GBP1
AP3B1,GBP1
RARA,GBP1
ITPKB,GBP1
ADA,GBP1
CD3E,CEACAM1
IL7,CEACAM1
IL18,CEACAM1
CD276,CEACAM1
IL21,CEACAM1
SART1,CEACAM1
CD47,CEACAM1
NCK2,CEACAM1
SIRPG,CEACAM1
NCK1,CEACAM1
LCK,CEACAM1
ZAP70,CEACAM1
IL12B,CEACAM1
CD24,CEACAM1
EBI3,CEACAM1
ICOSLG,CEACAM1
CD28,CEACAM1
RAB27A,CEACAM1
CLEC4E,CEACAM1
IFNE,CEACAM1
SLC11A1,CEACAM1
IFNA8,CEACAM1
LCP1,CEACAM1
RPS6,CEACAM1
CLEC4D,CEACAM1
IFNA13,CEACAM1
SLAMF6,CEACAM1
IL6,CEACAM1
IFNA6,CEACAM1
IFNA17,CEACAM1
IFNA21,CEACAM1
IFNA4,CEACAM1
IFNA5,CEACAM1
ATP7A,CEACAM1
IFNW1,CEACAM1
SEMA4A,CEACAM1
APBB1IP,CEACAM1
LY9,CEACAM1
IFNA16,CEACAM1
PSEN1,CEACAM1
IFNA7,CEACAM1
IL18R1,CEACAM1
FOXP1,CEACAM1
PTGER4,CEACAM1
IFNK,CEACAM1
RC3H2,CEACAM1
IFNA14,CEACAM1
TSC1,CEACAM1
BATF,CEACAM1
EIF2AK4,CEACAM1
RORC,CEACAM1
ICAM1,CEACAM1
CD86,CEACAM1
STAT6,CEACAM1
IFNG,CEACAM1
F2RL1,CEACAM1
CD1C,CEACAM1
ZFPM1,CEACAM1
RELB,CEACAM1
IFNA1,CEACAM1
LEF1,CEACAM1
IFNA10,CEACAM1
IRF4,CEACAM1
FCER1G,CEACAM1
ITGAL,CEACAM1
BCL3,CEACAM1
RORA,CEACAM1
EOMES,CEACAM1
FADD,CEACAM1
IL12A,CEACAM1
P2RX7,CEACAM1
IL12RB1,CEACAM1
PVRL2,CEACAM1
IL23R,CEACAM1
PVR,CEACAM1
HLA-E,CEACAM1
HLA-B,CEACAM1
NCR3,CEACAM1
IL23A,CEACAM1
STX7,CEACAM1
TMIGD2,CEACAM1
EPO,CEACAM1
IL2,CEACAM1
GPAM,CEACAM1
PYCARD,CEACAM1
IGF1,CEACAM1
HHLA2,CEACAM1
TNFSF9,CEACAM1
IL2RA,CEACAM1
PYDC1,CEACAM1
IGF2,CEACAM1
IGFBP2,CEACAM1
AGER,CEACAM1
STAT5B,CEACAM1
HSPD1,CEACAM1
IL1B,CEACAM1
ZBTB1,CEACAM1
ZP3,CEACAM1
CCR2,CEACAM1
SYK,CEACAM1
RIPK2,CEACAM1
CD83,CEACAM1
CD244,CEACAM1
NKAP,CEACAM1
CD55,CEACAM1
AP3D1,CEACAM1
CCL19,CEACAM1
PRKCQ,CEACAM1
RASAL3,CEACAM1
NCKAP1L,CEACAM1
MYB,CEACAM1
PNP,CEACAM1
CD80,CEACAM1
HSPH1,CEACAM1
TGFBR2,CEACAM1
ZBTB16,CEACAM1
AP3B1,CEACAM1
RARA,CEACAM1
ITPKB,CEACAM1
ADA,CEACAM1
CD3E,LGALS3
IL7,LGALS3
IL18,LGALS3
CD276,LGALS3
IL21,LGALS3
SART1,LGALS3
CD47,LGALS3
NCK2,LGALS3
SIRPG,LGALS3
NCK1,LGALS3
LCK,LGALS3
ZAP70,LGALS3
IL12B,LGALS3
CD24,LGALS3
EBI3,LGALS3
ICOSLG,LGALS3
CD28,LGALS3
RAB27A,LGALS3
CLEC4E,LGALS3
IFNE,LGALS3
SLC11A1,LGALS3
IFNA8,LGALS3
LCP1,LGALS3
RPS6,LGALS3
CLEC4D,LGALS3
IFNA13,LGALS3
SLAMF6,LGALS3
IL6,LGALS3
IFNA6,LGALS3
IFNA17,LGALS3
IFNA21,LGALS3
IFNA4,LGALS3
IFNA5,LGALS3
ATP7A,LGALS3
IFNW1,LGALS3
SEMA4A,LGALS3
APBB1IP,LGALS3
LY9,LGALS3
IFNA16,LGALS3
PSEN1,LGALS3
IFNA7,LGALS3
IL18R1,LGALS3
FOXP1,LGALS3
PTGER4,LGALS3
IFNK,LGALS3
RC3H2,LGALS3
IFNA14,LGALS3
TSC1,LGALS3
BATF,LGALS3
EIF2AK4,LGALS3
RORC,LGALS3
ICAM1,LGALS3
CD86,LGALS3
STAT6,LGALS3
IFNG,LGALS3
F2RL1,LGALS3
CD1C,LGALS3
ZFPM1,LGALS3
RELB,LGALS3
IFNA1,LGALS3
LEF1,LGALS3
IFNA10,LGALS3
IRF4,LGALS3
FCER1G,LGALS3
ITGAL,LGALS3
BCL3,LGALS3
RORA,LGALS3
EOMES,LGALS3
FADD,LGALS3
IL12A,LGALS3
P2RX7,LGALS3
IL12RB1,LGALS3
PVRL2,LGALS3
IL23R,LGALS3
PVR,LGALS3
HLA-E,LGALS3
HLA-B,LGALS3
NCR3,LGALS3
IL23A,LGALS3
STX7,LGALS3
TMIGD2,LGALS3
EPO,LGALS3
IL2,LGALS3
GPAM,LGALS3
PYCARD,LGALS3
IGF1,LGALS3
HHLA2,LGALS3
TNFSF9,LGALS3
IL2RA,LGALS3
PYDC1,LGALS3
IGF2,LGALS3
IGFBP2,LGALS3
AGER,LGALS3
STAT5B,LGALS3
HSPD1,LGALS3
IL1B,LGALS3
ZBTB1,LGALS3
ZP3,LGALS3
CCR2,LGALS3
SYK,LGALS3
RIPK2,LGALS3
CD83,LGALS3
CD244,LGALS3
NKAP,LGALS3
CD55,LGALS3
AP3D1,LGALS3
CCL19,LGALS3
PRKCQ,LGALS3
RASAL3,LGALS3
NCKAP1L,LGALS3
MYB,LGALS3
PNP,LGALS3
CD80,LGALS3
HSPH1,LGALS3
TGFBR2,LGALS3
ZBTB16,LGALS3
AP3B1,LGALS3
RARA,LGALS3
ITPKB,LGALS3
ADA,LGALS3
CD3E,DUSP22
IL7,DUSP22
IL18,DUSP22
CD276,DUSP22
IL21,DUSP22
SART1,DUSP22
CD47,DUSP22
NCK2,DUSP22
SIRPG,DUSP22
NCK1,DUSP22
LCK,DUSP22
ZAP70,DUSP22
IL12B,DUSP22
CD24,DUSP22
EBI3,DUSP22
ICOSLG,DUSP22
CD28,DUSP22
RAB27A,DUSP22
CLEC4E,DUSP22
IFNE,DUSP22
SLC11A1,DUSP22
IFNA8,DUSP22
LCP1,DUSP22
RPS6,DUSP22
CLEC4D,DUSP22
IFNA13,DUSP22
SLAMF6,DUSP22
IL6,DUSP22
IFNA6,DUSP22
IFNA17,DUSP22
IFNA21,DUSP22
IFNA4,DUSP22
IFNA5,DUSP22
ATP7A,DUSP22
IFNW1,DUSP22
SEMA4A,DUSP22
APBB1IP,DUSP22
LY9,DUSP22
IFNA16,DUSP22
PSEN1,DUSP22
IFNA7,DUSP22
IL18R1,DUSP22
FOXP1,DUSP22
PTGER4,DUSP22
IFNK,DUSP22
RC3H2,DUSP22
IFNA14,DUSP22
TSC1,DUSP22
BATF,DUSP22
EIF2AK4,DUSP22
RORC,DUSP22
ICAM1,DUSP22
CD86,DUSP22
STAT6,DUSP22
IFNG,DUSP22
F2RL1,DUSP22
CD1C,DUSP22
ZFPM1,DUSP22
RELB,DUSP22
IFNA1,DUSP22
LEF1,DUSP22
IFNA10,DUSP22
IRF4,DUSP22
FCER1G,DUSP22
ITGAL,DUSP22
BCL3,DUSP22
RORA,DUSP22
EOMES,DUSP22
FADD,DUSP22
IL12A,DUSP22
P2RX7,DUSP22
IL12RB1,DUSP22
PVRL2,DUSP22
IL23R,DUSP22
PVR,DUSP22
HLA-E,DUSP22
HLA-B,DUSP22
NCR3,DUSP22
IL23A,DUSP22
STX7,DUSP22
TMIGD2,DUSP22
EPO,DUSP22
IL2,DUSP22
GPAM,DUSP22
PYCARD,DUSP22
IGF1,DUSP22
HHLA2,DUSP22
TNFSF9,DUSP22
IL2RA,DUSP22
PYDC1,DUSP22
IGF2,DUSP22
IGFBP2,DUSP22
AGER,DUSP22
STAT5B,DUSP22
HSPD1,DUSP22
IL1B,DUSP22
ZBTB1,DUSP22
ZP3,DUSP22
CCR2,DUSP22
SYK,DUSP22
RIPK2,DUSP22
CD83,DUSP22
CD244,DUSP22
NKAP,DUSP22
CD55,DUSP22
AP3D1,DUSP22
CCL19,DUSP22
PRKCQ,DUSP22
RASAL3,DUSP22
NCKAP1L,DUSP22
MYB,DUSP22
PNP,DUSP22
CD80,DUSP22
HSPH1,DUSP22
TGFBR2,DUSP22
ZBTB16,DUSP22
AP3B1,DUSP22
RARA,DUSP22
ITPKB,DUSP22
ADA,DUSP22
CD3E,PTPN2
IL7,PTPN2
IL18,PTPN2
CD276,PTPN2
IL21,PTPN2
SART1,PTPN2
CD47,PTPN2
NCK2,PTPN2
SIRPG,PTPN2
NCK1,PTPN2
LCK,PTPN2
ZAP70,PTPN2
IL12B,PTPN2
CD24,PTPN2
EBI3,PTPN2
ICOSLG,PTPN2
CD28,PTPN2
RAB27A,PTPN2
CLEC4E,PTPN2
IFNE,PTPN2
SLC11A1,PTPN2
IFNA8,PTPN2
LCP1,PTPN2
RPS6,PTPN2
CLEC4D,PTPN2
IFNA13,PTPN2
SLAMF6,PTPN2
IL6,PTPN2
IFNA6,PTPN2
IFNA17,PTPN2
IFNA21,PTPN2
IFNA4,PTPN2
IFNA5,PTPN2
ATP7A,PTPN2
IFNW1,PTPN2
SEMA4A,PTPN2
APBB1IP,PTPN2
LY9,PTPN2
IFNA16,PTPN2
PSEN1,PTPN2
IFNA7,PTPN2
IL18R1,PTPN2
FOXP1,PTPN2
PTGER4,PTPN2
IFNK,PTPN2
RC3H2,PTPN2
IFNA14,PTPN2
TSC1,PTPN2
BATF,PTPN2
EIF2AK4,PTPN2
RORC,PTPN2
ICAM1,PTPN2
CD86,PTPN2
STAT6,PTPN2
IFNG,PTPN2
F2RL1,PTPN2
CD1C,PTPN2
ZFPM1,PTPN2
RELB,PTPN2
IFNA1,PTPN2
LEF1,PTPN2
IFNA10,PTPN2
IRF4,PTPN2
FCER1G,PTPN2
ITGAL,PTPN2
BCL3,PTPN2
RORA,PTPN2
EOMES,PTPN2
FADD,PTPN2
IL12A,PTPN2
P2RX7,PTPN2
IL12RB1,PTPN2
PVRL2,PTPN2
IL23R,PTPN2
PVR,PTPN2
HLA-E,PTPN2
HLA-B,PTPN2
NCR3,PTPN2
IL23A,PTPN2
STX7,PTPN2
TMIGD2,PTPN2
EPO,PTPN2
IL2,PTPN2
GPAM,PTPN2
PYCARD,PTPN2
IGF1,PTPN2
HHLA2,PTPN2
TNFSF9,PTPN2
IL2RA,PTPN2
PYDC1,PTPN2
IGF2,PTPN2
IGFBP2,PTPN2
AGER,PTPN2
STAT5B,PTPN2
HSPD1,PTPN2
IL1B,PTPN2
ZBTB1,PTPN2
ZP3,PTPN2
CCR2,PTPN2
SYK,PTPN2
RIPK2,PTPN2
CD83,PTPN2
CD244,PTPN2
NKAP,PTPN2
CD55,PTPN2
AP3D1,PTPN2
CCL19,PTPN2
PRKCQ,PTPN2
RASAL3,PTPN2
NCKAP1L,PTPN2
MYB,PTPN2
PNP,PTPN2
CD80,PTPN2
HSPH1,PTPN2
TGFBR2,PTPN2
ZBTB16,PTPN2
AP3B1,PTPN2
RARA,PTPN2
ITPKB,PTPN2
ADA,PTPN2
CD3E,PTPRJ
IL7,PTPRJ
IL18,PTPRJ
CD276,PTPRJ
IL21,PTPRJ
SART1,PTPRJ
CD47,PTPRJ
NCK2,PTPRJ
SIRPG,PTPRJ
NCK1,PTPRJ
LCK,PTPRJ
ZAP70,PTPRJ
IL12B,PTPRJ
CD24,PTPRJ
EBI3,PTPRJ
ICOSLG,PTPRJ
CD28,PTPRJ
RAB27A,PTPRJ
CLEC4E,PTPRJ
IFNE,PTPRJ
SLC11A1,PTPRJ
IFNA8,PTPRJ
LCP1,PTPRJ
RPS6,PTPRJ
CLEC4D,PTPRJ
IFNA13,PTPRJ
SLAMF6,PTPRJ
IL6,PTPRJ
IFNA6,PTPRJ
IFNA17,PTPRJ
IFNA21,PTPRJ
IFNA4,PTPRJ
IFNA5,PTPRJ
ATP7A,PTPRJ
IFNW1,PTPRJ
SEMA4A,PTPRJ
APBB1IP,PTPRJ
LY9,PTPRJ
IFNA16,PTPRJ
PSEN1,PTPRJ
IFNA7,PTPRJ
IL18R1,PTPRJ
FOXP1,PTPRJ
PTGER4,PTPRJ
IFNK,PTPRJ
RC3H2,PTPRJ
IFNA14,PTPRJ
TSC1,PTPRJ
BATF,PTPRJ
EIF2AK4,PTPRJ
RORC,PTPRJ
ICAM1,PTPRJ
CD86,PTPRJ
STAT6,PTPRJ
IFNG,PTPRJ
F2RL1,PTPRJ
CD1C,PTPRJ
ZFPM1,PTPRJ
RELB,PTPRJ
IFNA1,PTPRJ
LEF1,PTPRJ
IFNA10,PTPRJ
IRF4,PTPRJ
FCER1G,PTPRJ
ITGAL,PTPRJ
BCL3,PTPRJ
RORA,PTPRJ
EOMES,PTPRJ
FADD,PTPRJ
IL12A,PTPRJ
P2RX7,PTPRJ
IL12RB1,PTPRJ
PVRL2,PTPRJ
IL23R,PTPRJ
PVR,PTPRJ
HLA-E,PTPRJ
HLA-B,PTPRJ
NCR3,PTPRJ
IL23A,PTPRJ
STX7,PTPRJ
TMIGD2,PTPRJ
EPO,PTPRJ
IL2,PTPRJ
GPAM,PTPRJ
PYCARD,PTPRJ
IGF1,PTPRJ
HHLA2,PTPRJ
TNFSF9,PTPRJ
IL2RA,PTPRJ
PYDC1,PTPRJ
IGF2,PTPRJ
IGFBP2,PTPRJ
AGER,PTPRJ
STAT5B,PTPRJ
HSPD1,PTPRJ
IL1B,PTPRJ
ZBTB1,PTPRJ
ZP3,PTPRJ
CCR2,PTPRJ
SYK,PTPRJ
RIPK2,PTPRJ
CD83,PTPRJ
CD244,PTPRJ
NKAP,PTPRJ
CD55,PTPRJ
AP3D1,PTPRJ
CCL19,PTPRJ
PRKCQ,PTPRJ
RASAL3,PTPRJ
NCKAP1L,PTPRJ
MYB,PTPRJ
PNP,PTPRJ
CD80,PTPRJ
HSPH1,PTPRJ
TGFBR2,PTPRJ
ZBTB16,PTPRJ
AP3B1,PTPRJ
RARA,PTPRJ
ITPKB,PTPRJ
ADA,PTPRJ
CD3E,PAWR
IL7,PAWR
IL18,PAWR
CD276,PAWR
IL21,PAWR
SART1,PAWR
CD47,PAWR
NCK2,PAWR
SIRPG,PAWR
NCK1,PAWR
LCK,PAWR
ZAP70,PAWR
IL12B,PAWR
CD24,PAWR
EBI3,PAWR
ICOSLG,PAWR
CD28,PAWR
RAB27A,PAWR
CLEC4E,PAWR
IFNE,PAWR
SLC11A1,PAWR
IFNA8,PAWR
LCP1,PAWR
RPS6,PAWR
CLEC4D,PAWR
IFNA13,PAWR
SLAMF6,PAWR
IL6,PAWR
IFNA6,PAWR
IFNA17,PAWR
IFNA21,PAWR
IFNA4,PAWR
IFNA5,PAWR
ATP7A,PAWR
IFNW1,PAWR
SEMA4A,PAWR
APBB1IP,PAWR
LY9,PAWR
IFNA16,PAWR
PSEN1,PAWR
IFNA7,PAWR
IL18R1,PAWR
FOXP1,PAWR
PTGER4,PAWR
IFNK,PAWR
RC3H2,PAWR
IFNA14,PAWR
TSC1,PAWR
BATF,PAWR
EIF2AK4,PAWR
RORC,PAWR
ICAM1,PAWR
CD86,PAWR
STAT6,PAWR
IFNG,PAWR
F2RL1,PAWR
CD1C,PAWR
ZFPM1,PAWR
RELB,PAWR
IFNA1,PAWR
LEF1,PAWR
IFNA10,PAWR
IRF4,PAWR
FCER1G,PAWR
ITGAL,PAWR
BCL3,PAWR
RORA,PAWR
EOMES,PAWR
FADD,PAWR
IL12A,PAWR
P2RX7,PAWR
IL12RB1,PAWR
PVRL2,PAWR
IL23R,PAWR
PVR,PAWR
HLA-E,PAWR
HLA-B,PAWR
NCR3,PAWR
IL23A,PAWR
STX7,PAWR
TMIGD2,PAWR
EPO,PAWR
IL2,PAWR
GPAM,PAWR
PYCARD,PAWR
IGF1,PAWR
HHLA2,PAWR
TNFSF9,PAWR
IL2RA,PAWR
PYDC1,PAWR
IGF2,PAWR
IGFBP2,PAWR
AGER,PAWR
STAT5B,PAWR
HSPD1,PAWR
IL1B,PAWR
ZBTB1,PAWR
ZP3,PAWR
CCR2,PAWR
SYK,PAWR
RIPK2,PAWR
CD83,PAWR
CD244,PAWR
NKAP,PAWR
CD55,PAWR
AP3D1,PAWR
CCL19,PAWR
PRKCQ,PAWR
RASAL3,PAWR
NCKAP1L,PAWR
MYB,PAWR
PNP,PAWR
CD80,PAWR
HSPH1,PAWR
TGFBR2,PAWR
ZBTB16,PAWR
AP3B1,PAWR
RARA,PAWR
ITPKB,PAWR
ADA,PAWR
CD3E,PHPT1
IL7,PHPT1
IL18,PHPT1
CD276,PHPT1
IL21,PHPT1
SART1,PHPT1
CD47,PHPT1
NCK2,PHPT1
SIRPG,PHPT1
NCK1,PHPT1
LCK,PHPT1
ZAP70,PHPT1
IL12B,PHPT1
CD24,PHPT1
EBI3,PHPT1
ICOSLG,PHPT1
CD28,PHPT1
RAB27A,PHPT1
CLEC4E,PHPT1
IFNE,PHPT1
SLC11A1,PHPT1
IFNA8,PHPT1
LCP1,PHPT1
RPS6,PHPT1
CLEC4D,PHPT1
IFNA13,PHPT1
SLAMF6,PHPT1
IL6,PHPT1
IFNA6,PHPT1
IFNA17,PHPT1
IFNA21,PHPT1
IFNA4,PHPT1
IFNA5,PHPT1
ATP7A,PHPT1
IFNW1,PHPT1
SEMA4A,PHPT1
APBB1IP,PHPT1
LY9,PHPT1
IFNA16,PHPT1
PSEN1,PHPT1
IFNA7,PHPT1
IL18R1,PHPT1
FOXP1,PHPT1
PTGER4,PHPT1
IFNK,PHPT1
RC3H2,PHPT1
IFNA14,PHPT1
TSC1,PHPT1
BATF,PHPT1
EIF2AK4,PHPT1
RORC,PHPT1
ICAM1,PHPT1
CD86,PHPT1
STAT6,PHPT1
IFNG,PHPT1
F2RL1,PHPT1
CD1C,PHPT1
ZFPM1,PHPT1
RELB,PHPT1
IFNA1,PHPT1
LEF1,PHPT1
IFNA10,PHPT1
IRF4,PHPT1
FCER1G,PHPT1
ITGAL,PHPT1
BCL3,PHPT1
RORA,PHPT1
EOMES,PHPT1
FADD,PHPT1
IL12A,PHPT1
P2RX7,PHPT1
IL12RB1,PHPT1
PVRL2,PHPT1
IL23R,PHPT1
PVR,PHPT1
HLA-E,PHPT1
HLA-B,PHPT1
NCR3,PHPT1
IL23A,PHPT1
STX7,PHPT1
TMIGD2,PHPT1
EPO,PHPT1
IL2,PHPT1
GPAM,PHPT1
PYCARD,PHPT1
IGF1,PHPT1
HHLA2,PHPT1
TNFSF9,PHPT1
IL2RA,PHPT1
PYDC1,PHPT1
IGF2,PHPT1
IGFBP2,PHPT1
AGER,PHPT1
STAT5B,PHPT1
HSPD1,PHPT1
IL1B,PHPT1
ZBTB1,PHPT1
ZP3,PHPT1
CCR2,PHPT1
SYK,PHPT1
RIPK2,PHPT1
CD83,PHPT1
CD244,PHPT1
NKAP,PHPT1
CD55,PHPT1
AP3D1,PHPT1
CCL19,PHPT1
PRKCQ,PHPT1
RASAL3,PHPT1
NCKAP1L,PHPT1
MYB,PHPT1
PNP,PHPT1
CD80,PHPT1
HSPH1,PHPT1
TGFBR2,PHPT1
ZBTB16,PHPT1
AP3B1,PHPT1
RARA,PHPT1
ITPKB,PHPT1
ADA,PHPT1
CD3E,ELF1
IL7,ELF1
IL18,ELF1
CD276,ELF1
IL21,ELF1
SART1,ELF1
CD47,ELF1
NCK2,ELF1
SIRPG,ELF1
NCK1,ELF1
LCK,ELF1
ZAP70,ELF1
IL12B,ELF1
CD24,ELF1
EBI3,ELF1
ICOSLG,ELF1
CD28,ELF1
RAB27A,ELF1
CLEC4E,ELF1
IFNE,ELF1
SLC11A1,ELF1
IFNA8,ELF1
LCP1,ELF1
RPS6,ELF1
CLEC4D,ELF1
IFNA13,ELF1
SLAMF6,ELF1
IL6,ELF1
IFNA6,ELF1
IFNA17,ELF1
IFNA21,ELF1
IFNA4,ELF1
IFNA5,ELF1
ATP7A,ELF1
IFNW1,ELF1
SEMA4A,ELF1
APBB1IP,ELF1
LY9,ELF1
IFNA16,ELF1
PSEN1,ELF1
IFNA7,ELF1
IL18R1,ELF1
FOXP1,ELF1
PTGER4,ELF1
IFNK,ELF1
RC3H2,ELF1
IFNA14,ELF1
TSC1,ELF1
BATF,ELF1
EIF2AK4,ELF1
RORC,ELF1
ICAM1,ELF1
CD86,ELF1
STAT6,ELF1
IFNG,ELF1
F2RL1,ELF1
CD1C,ELF1
ZFPM1,ELF1
RELB,ELF1
IFNA1,ELF1
LEF1,ELF1
IFNA10,ELF1
IRF4,ELF1
FCER1G,ELF1
ITGAL,ELF1
BCL3,ELF1
RORA,ELF1
EOMES,ELF1
FADD,ELF1
IL12A,ELF1
P2RX7,ELF1
IL12RB1,ELF1
PVRL2,ELF1
IL23R,ELF1
PVR,ELF1
HLA-E,ELF1
HLA-B,ELF1
NCR3,ELF1
IL23A,ELF1
STX7,ELF1
TMIGD2,ELF1
EPO,ELF1
IL2,ELF1
GPAM,ELF1
PYCARD,ELF1
IGF1,ELF1
HHLA2,ELF1
TNFSF9,ELF1
IL2RA,ELF1
PYDC1,ELF1
IGF2,ELF1
IGFBP2,ELF1
AGER,ELF1
STAT5B,ELF1
HSPD1,ELF1
IL1B,ELF1
ZBTB1,ELF1
ZP3,ELF1
CCR2,ELF1
SYK,ELF1
RIPK2,ELF1
CD83,ELF1
CD244,ELF1
NKAP,ELF1
CD55,ELF1
AP3D1,ELF1
CCL19,ELF1
PRKCQ,ELF1
RASAL3,ELF1
NCKAP1L,ELF1
MYB,ELF1
PNP,ELF1
CD80,ELF1
HSPH1,ELF1
TGFBR2,ELF1
ZBTB16,ELF1
AP3B1,ELF1
RARA,ELF1
ITPKB,ELF1
ADA,ELF1
CD3E,PTPN22
IL7,PTPN22
IL18,PTPN22
CD276,PTPN22
IL21,PTPN22
SART1,PTPN22
CD47,PTPN22
NCK2,PTPN22
SIRPG,PTPN22
NCK1,PTPN22
LCK,PTPN22
ZAP70,PTPN22
IL12B,PTPN22
CD24,PTPN22
EBI3,PTPN22
ICOSLG,PTPN22
CD28,PTPN22
RAB27A,PTPN22
CLEC4E,PTPN22
IFNE,PTPN22
SLC11A1,PTPN22
IFNA8,PTPN22
LCP1,PTPN22
RPS6,PTPN22
CLEC4D,PTPN22
IFNA13,PTPN22
SLAMF6,PTPN22
IL6,PTPN22
IFNA6,PTPN22
IFNA17,PTPN22
IFNA21,PTPN22
IFNA4,PTPN22
